d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTGraph.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTBorderedLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLegend.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLineStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableNumericData+TypeConversion.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutableNumericData.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTNumericData.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTMutablePlotRange.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotRange.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPathExtensions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotArea.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotAreaFrame.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotSpace.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotSpaceAnnotation.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotation.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTShadow.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTTextLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTTextStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTTextStylePlatformSpecific.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTUtilities.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/NSCoderExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlot.m201"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlot.o Source/CPTPlot.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler2fde530ee7e1b741^b399c70ee7e1b741^---0#0#1#-19%DVTDocumentLocation2@83"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlot.m0000000000000000^3630"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlot.o Source/CPTPlot.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/AeC/Desktop/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-gkrxeanvstnyppchqqflxbxitowm/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlot.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlot.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlot.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlot.o36"C996E756-07D5-4486-9751-2776FC1F6FB3-
b0667C15E-21FA-4356-888B-8FF04EEBACEC

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotArea.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400680719.080096
e400680719.203895
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotArea.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotArea.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotArea.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotArea.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotationHostLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTResponder.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTGraph.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTBorderedLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxis.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTTextStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTTextStylePlatformSpecific.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxisLabelGroup.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxisSet.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTFill.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTGridLineGroup.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLineStyle.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotGroup.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotArea.m209"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotArea.o Source/CPTPlotArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilercba2140fe7e1b741^2639340fe7e1b741^---0#0#1#-19%DVTDocumentLocation2@87"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotArea.m0000000000000000^3654"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotArea.o Source/CPTPlotArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/AeC/Desktop/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-gkrxeanvstnyppchqqflxbxitowm/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotArea.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotArea.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotArea.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotArea.o36"AD3CBE64-2D9F-450B-91B2-FF7D1AA18111-
b0667C15E-21FA-4356-888B-8FF04EEBACEC

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotAreaFrame.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotAreaFrame.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400680718.329284
e400680718.680661
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotAreaFrame.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotAreaFrame.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotAreaFrame.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotAreaFrame.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTBorderedLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotationHostLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTResponder.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAxisSet.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotArea.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTGraph.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotGroup.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotAreaFrame.m219"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotAreaFrame.o Source/CPTPlotAreaFrame.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler4b91540ee7e1b741^764fae0ee7e1b741^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotAreaFrame.m0000000000000000^3684"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotAreaFrame.o Source/CPTPlotAreaFrame.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/AeC/Desktop/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-gkrxeanvstnyppchqqflxbxitowm/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotAreaFrame.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotAreaFrame.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotAreaFrame.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotAreaFrame.o36"3A9F484C-70EF-4019-BBCC-429770BFF7B2-
b0667C15E-21FA-4356-888B-8FF04EEBACEC

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotGroup.o /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400680719.035284
e400680719.078773
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotGroup.o
x/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotGroup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotGroup.m
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotGroup.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTDefinitions.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTResponder.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlot.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTAnnotationHostLayer.h
d/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTNumericDataType.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotGroup.m211"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotGroup.o Source/CPTPlotGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf52b090fe7e1b741^bb2a140fe7e1b741^---0#0#1#-19%DVTDocumentLocation2@88"file://localhost/Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotGroup.m0000000000000000^3660"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotGroup.o Source/CPTPlotGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/AeC/Downloads/CorePlot_1.3/Source/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/AeC/Desktop/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Users/AeC/Desktop/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -miphoneos-version-min=3.1.3 -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos/include -I/Users/AeC/Desktop/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7 -I/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/Debug-iphoneos -Wextra -Wno-unused-parameter -include /var/folders/g8/yl4nm9qs3x11z2dld75gf1k80000gp/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-gkrxeanvstnyppchqqflxbxitowm/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotGroup.d --serialize-diagnostics /Users/AeC/Downloads/CorePlot_1.3/Source/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotGroup.dia -c /Users/AeC/Downloads/CorePlot_1.3/Source/framework/Source/CPTPlotGroup.m -o /Users/AeC/Downloads/CorePlot_1.3/Source/build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/CPTPlotGroup.o36"B373BDAE-EC83-4C5A-AAD7-0CA9B190EA95-
